asset_id,asset_type,family,pack,relative_path,size_bytes,sha256,modified_ns,enabled
provenance,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/provenance.json,695,6f70bbf901399ef13193802192803895fa5e7829c19c252617d1661efffb08b4,0,true
provenance.json.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/provenance.json.asset.udata,394,8b9b6efd15ca1decf33d455fe36f13dcce4ec4f7a858d3e128d4c8c4721f31ff,0,true
modular_office_wall_panel.source,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/source/modular_office_wall_panel.source.udata,172,a4db61c2c842de3aa11cc017197d7578e9d85637625d2a962255445369ae5fdf,0,true
modular_office_wall_panel.source.udata.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/source/modular_office_wall_panel.source.udata.asset.udata,381,f9852ab0a15e2494f67001b1585dd40a597ca3b514e92aad139677097034cb63,0,true
VALIDATION_REPORT,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/VALIDATION_REPORT.md,406,baf54d0e6e5ed222256866985fced0dd306b9aa31ef90b1451011caf63ac5752,0,true
office_shipping_crate,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.pcp3,2476,1737a8fae5edae3e534ca290f9474492421349203848f976ed60147d3322bd49,0,true
office_shipping_crate.pcp3.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.pcp3.asset.udata,341,d2f8f545d3b851c170e8dae5e9d0ed8f60f039228099324d70f28f1e466be0e6,0,true
office_shipping_crate,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.pcp3cloud,61120,b37b782c7ae98f64d5ca261bacae84a0fd48d3c32903c59628e27f0c8b87c44f,0,true
office_shipping_crate.pcp3cloud.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.pcp3cloud.asset.udata,382,54b563de84d4c82bade942748a300e42398619290dfb824c580e6e51534b9927,0,true
office_shipping_crate.pcpcert,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.pcpcert.json,3422,c20bd0ec0af4a637b3ae5f5eacc0ec69be59af28073268f3cf21f878c7600cdf,0,true
office_shipping_crate.pcpcert.json.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.pcpcert.json.asset.udata,387,dfd3bf4fe372baecf015870bfec40f1629d04e1edfa554af7ae21bb91fbc6ff8,0,true
office_shipping_crate,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.scphysics,749,a581bc5f65be7d0cd8148dd3d1db0a703f04a71f8802974a0de8e9627e8c79e0,0,true
office_shipping_crate.scphysics.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.scphysics.asset.udata,391,22623856086055ca2ef1ea9d9d433bf720655f5cb9d3c8100989f5dd30a14d4a,0,true
office_shipping_crate,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
office_shipping_crate.scshowcase.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/office_shipping_crate.scshowcase.asset.udata,455,45210efc48babf5e71f04989492cf2c356749192ab720edca01dfa09051b7bd0,0,true
provenance,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/provenance.json,670,49ab979aa954c9d43d904964e24a59147c9326899b5b28df68a26f1b39c2fd90,0,true
provenance.json.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/provenance.json.asset.udata,386,8aed99816b5a00f689c22719e1daa0f054118a4dd54c861f4bafa7ddab2762f2,0,true
office_shipping_crate.source,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/source/office_shipping_crate.source.udata,168,24d3831bafa07c579d5ccfde3af296d2819106f7b80d457d5e3f5dbd8438b1c5,0,true
office_shipping_crate.source.udata.asset,showcase,office_shipping_crate,starter,starter/showcase/office_shipping_crate/source/office_shipping_crate.source.udata.asset.udata,373,d0a13650d02d915abad0d04473310dc50917a69bae385a443a56934ed4390fa0,0,true
VALIDATION_REPORT,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/VALIDATION_REPORT.md,410,19ab45e754d2328b52e3ac2700f747f1b6711e4d72a2a5dd82c6d6564259e0b6,0,true
portable_signal_beacon,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.pcp3,2483,f5a3abd8cacbd9f6bd87eaed3107f997bce8a4892338c87f0282c8eacfc0334d,0,true
portable_signal_beacon.pcp3.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.pcp3.asset.udata,342,8b89207219af7bb6f8004d43f0de7f9300f6da89a46e66ef1a4d5e120e653b74,0,true
portable_signal_beacon,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.pcp3cloud,52672,d770ee42ab7006aa7e0a46c5220041f2e6497f17fee3b71bd3779abe08774128,0,true
portable_signal_beacon.pcp3cloud.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.pcp3cloud.asset.udata,384,500d795272f8e3e5742df91117a25cb3d15d177f8c405369b1f37591def16a44,0,true
portable_signal_beacon.pcpcert,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.pcpcert.json,2522,a23a86819115efa1300605567ae49052416d6bacc24c035b8c826cf34bc1f9ea,0,true
portable_signal_beacon.pcpcert.json.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.pcpcert.json.asset.udata,389,dc9c70210e13c23fce1b3d08d9c5296c257789fbce7d37334cc1eceb93f74d7b,0,true
portable_signal_beacon,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.scphysics,715,6d6fabc4fd269adddce915b5112659295d2d7f700deb6713dd43873d4851a4b8,0,true
portable_signal_beacon.scphysics.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.scphysics.asset.udata,393,a4e9e5149e0b8e3d553a554cb62150e14f2194de9051e3b0d057979df35c671f,0,true
portable_signal_beacon,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.scshowcase,338,51b7268bac515199e6cf3e6ce7c190094463c7f84143da25317f882a78b2a054,0,true
portable_signal_beacon.scshowcase.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/portable_signal_beacon.scshowcase.asset.udata,458,b97ef1cfec13f776df4150eaced8d967029ed23e0d3bac00e43f9f3d12d56b1f,0,true
provenance,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/provenance.json,676,e1172fbc1e2fb6c4afe440a7cb113a2ccb24c3f3229efd06f43a7e2bc46625ac,0,true
provenance.json.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/provenance.json.asset.udata,388,b49f0226bda948ed079e61398cbf69194502f89c96ae2a8cf5d5895dba6b03db,0,true
portable_signal_beacon.source,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/source/portable_signal_beacon.source.udata,169,60df8fbd8c53eeceb66a3858a61faa887d20a791002835a46374745e439111f6,0,true
portable_signal_beacon.source.udata.asset,showcase,portable_signal_beacon,starter,starter/showcase/portable_signal_beacon/source/portable_signal_beacon.source.udata.asset.udata,375,66faa67075a2443a89da4d337a22a995e58dae932557bc0eb47fe90c0c39d58e,0,true
VALIDATION_REPORT,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/VALIDATION_REPORT.md,405,17a0d1eee2aac85052cee2181c75a574dc66a7f48556ec056e18c3fa24515f15,0,true
provenance,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/provenance.json,665,fdbc4335ded2255d373ece5d2d776b2d0aac47f9385e36ccc194b58364d5f8bb,0,true
provenance.json.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/provenance.json.asset.udata,384,8acbeff658dee0f9b1b39fd9add4512d3ad5111150563108668f1b34c0c00f08,0,true
rolling_file_cabinet,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.pcp3,2471,e88329407cc63f05a5b24c7919da238c3c0079160da2d74f3437135753bfd35f,0,true
rolling_file_cabinet.pcp3.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.pcp3.asset.udata,340,4bc5182a545c57585267d1575ec46320685ddd344852c1f7274075e3bbebec14,0,true
rolling_file_cabinet,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.pcp3cloud,99008,a4aa809a2b370a4d01c80df80ff8c4ff6b0e37ab3990dc38082bfaec7519f6d0,0,true
rolling_file_cabinet.pcp3cloud.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.pcp3cloud.asset.udata,380,fade7e38d0eb28c947f07a502d0a6430846385a3cafc7e943246947a0a57d152,0,true
rolling_file_cabinet.pcpcert,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.pcpcert.json,1503,e349ed55f7b95da3e7476ae8127811bdba9ab7d83deae29d5f937814e3e20f2f,0,true
rolling_file_cabinet.pcpcert.json.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.pcpcert.json.asset.udata,385,a4ba6cec1cefc856e9515e3d20d474dde0d174caba56e790f26212dfebf8a5e0,0,true
rolling_file_cabinet,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.scphysics,719,9de54a910c16ba24fc8d925b727ea7443f1696934509689eb8ca66e2691121ec,0,true
rolling_file_cabinet.scphysics.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.scphysics.asset.udata,389,b3a41dfdc66b2ad77ec0744907ab3f0596129edfb5e9847798d213b779691e19,0,true
rolling_file_cabinet,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
rolling_file_cabinet.scshowcase.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/rolling_file_cabinet.scshowcase.asset.udata,452,e47b684174712fdd799ea5f126491c0004e29838907f6018b0475831a9af0be6,0,true
rolling_file_cabinet.source,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/source/rolling_file_cabinet.source.udata,167,4074c97fac9dffce3e50ae55a7d69f104f1b61c2e9d1804e655770ac28d4e00e,0,true
rolling_file_cabinet.source.udata.asset,showcase,rolling_file_cabinet,starter,starter/showcase/rolling_file_cabinet/source/rolling_file_cabinet.source.udata.asset.udata,371,b727bb603e916834b127197b3d88fc255db4bfc229225f15235982e8113c8e24,0,true
VALIDATION_REPORT,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/VALIDATION_REPORT.md,413,ea0be323a58336b8113c3fb36f91b86fed0ba25c62a5bba1fb63cce22cd4f713,0,true
provenance,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/provenance.json,677,95c7854bfba98f95aa6be4526eb725aeaa4e7b3536f5c36bfe277dd6add54170,0,true
provenance.json.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/provenance.json.asset.udata,388,798cb892d184dff2f455acd08706fd374c1a9c2e79c0eea1c5c20739d996e934,0,true
signal_conduit_section,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.pcp3,2484,1c98529c7b62122c848e775c7dcf14b126b3982056d2c0234818913c7ba72c67,0,true
signal_conduit_section.pcp3.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.pcp3.asset.udata,342,4193a9d94128847514c88486fe6d9079246dabf44306ef4e80f565ee5581a1b1,0,true
signal_conduit_section,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.pcp3cloud,138560,bc265280efd85be48a69766a0830ae925451d6bc6bc74d53baade689145991bb,0,true
signal_conduit_section.pcp3cloud.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.pcp3cloud.asset.udata,384,9e2657bb35565a7d7b98fca36fb19a022b1bcbf2639cd58cae4e6a2df298c817,0,true
signal_conduit_section.pcpcert,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.pcpcert.json,1511,02167513942621e677dafefa27b62e183ccc70631f132475772431f76be6ff61,0,true
signal_conduit_section.pcpcert.json.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.pcpcert.json.asset.udata,389,c48066b1e3c362968b1452f354983f836aad37071ddb0c217d63fc6e6055e7fc,0,true
signal_conduit_section,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.scphysics,891,ccc59913968a9f155b01d8c9cb918a3e3cdb6b25228357738b85004d9c7392a1,0,true
signal_conduit_section.scphysics.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.scphysics.asset.udata,393,c6472e7e70c18c0153a75452b91f101b65f225dc29d7a48eb76c0d3828e3e3d2,0,true
signal_conduit_section,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
signal_conduit_section.scshowcase.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/signal_conduit_section.scshowcase.asset.udata,458,d46dff38278bafb85dd8cd63453a1df26b9ced7b82cb40b7b01e0bf8ee338ac4,0,true
signal_conduit_section.source,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/source/signal_conduit_section.source.udata,169,9a6960be77960d12bbc6163f05cd5ba1933979fb8cf29cb9bb8aedfc4511a294,0,true
signal_conduit_section.source.udata.asset,showcase,signal_conduit_section,starter,starter/showcase/signal_conduit_section/source/signal_conduit_section.source.udata.asset.udata,375,6e3cc1078a1c49ef80e4001d6474287d82415e14f4d33678578007bd8dfb688c,0,true
VALIDATION_REPORT,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/VALIDATION_REPORT.md,404,8e8d24c2216a07893a761a3c2dcc1063469d8f37a7fe201a7d9667d871925112,0,true
provenance,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/provenance.json,647,e7d88070203536ed3ab1fbc6b16e881790c01b2ea24582048d0244b1b930a725,0,true
provenance.json.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/provenance.json.asset.udata,378,1279e1329e8b00444c0021fc719c51fe110c57ef551ad646b5b984ff6e9e26ed,0,true
signal_door_frame,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.pcp3,2448,839395626a6142f47d9fb484c43a55b15a873993aad3aa02408a4d50d6abf086,0,true
signal_door_frame.pcp3.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.pcp3.asset.udata,337,ddf5537c72f8b0b92b0fc2cce642c6c647d7f92cbdb4cd524855989cd6983c08,0,true
signal_door_frame,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.pcp3cloud,111424,084571bbcc47a36945031fbe1f0bb2ae93fc4469df53942a2392e9baae027a4a,0,true
signal_door_frame.pcp3cloud.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.pcp3cloud.asset.udata,374,7717d03518d296aeea19fbbdfdb6cf033012087fe47f7543307bf4745afd1ec7,0,true
signal_door_frame.pcpcert,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.pcpcert.json,1499,b12d6f291912d84ca1d1caaadddb6c75b5f23087d84f0852ca7b2f7311498464,0,true
signal_door_frame.pcpcert.json.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.pcpcert.json.asset.udata,379,006d4dd3c845116ddb6d5c0c68e621245eae17bcedd7490f2c30034f9595a362,0,true
signal_door_frame,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.scphysics,790,7127d0245efe0c581b394ba479ce0d1094815b8972b8bc26d864f22649e6a65d,0,true
signal_door_frame.scphysics.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.scphysics.asset.udata,383,27348e9e5ae4e0922fd3c8ad3571606b8b29bae02fd4ad6fabfb3b85b8bf0f27,0,true
signal_door_frame,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
signal_door_frame.scshowcase.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/signal_door_frame.scshowcase.asset.udata,443,0fb03ebd85b26bc80ff76bf30bda0c216a0da332d0b8815746d0396aa5c26e2f,0,true
signal_door_frame.source,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/source/signal_door_frame.source.udata,164,ebcbb6f83a7866b7a5e9140e5374900f259b8394e6d5b646c9d688c2617beeca,0,true
signal_door_frame.source.udata.asset,showcase,signal_door_frame,starter,starter/showcase/signal_door_frame/source/signal_door_frame.source.udata.asset.udata,365,74ebebb3fb9712191947018c9d19ca0b92e069bad4caeceb77a6a643c1eb8545,0,true
VALIDATION_REPORT,showcase,training_actor_block,starter,starter/showcase/training_actor_block/VALIDATION_REPORT.md,406,7e96072cbddda2f433c1be37c6474ec8fab9d66c021bd4170ede0aa33ed0e504,0,true
provenance,showcase,training_actor_block,starter,starter/showcase/training_actor_block/provenance.json,665,bbdc423bbd26da8717dec648538dbe0cc0ff265c53ab901d80cbdf0931e57a62,0,true
provenance.json.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/provenance.json.asset.udata,384,4a1ae6016e87bc1a330ba326f8b192b1cbbf77357c70966aaa41447f4956e485,0,true
training_actor_block.source,showcase,training_actor_block,starter,starter/showcase/training_actor_block/source/training_actor_block.source.udata,167,52d16d0a6564bfb3dd5e515f9677c0680156698f4712d04002fed4a2b45f7420,0,true
training_actor_block.source.udata.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/source/training_actor_block.source.udata.asset.udata,371,e1dd4d0fc80d5d6c6f5cc9779f3f48677a1fc311fa216feaa1b1e287cf2dee3e,0,true
training_actor_block,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.pcp3,2461,99c84e70e2ea998e39e8f683b9a3ad45ee290843b56e589b19b06620c7beceea,0,true
training_actor_block.pcp3.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.pcp3.asset.udata,340,9ef5950737dbd5acf889ae4cd03a57d277588e3de8661c96c132098704c04c01,0,true
training_actor_block,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.pcp3cloud,152384,a7a596b70eb8a416eda80167c68e6a70cdb0309ef485d68847e0076aa2b9cd7d,0,true
training_actor_block.pcp3cloud.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.pcp3cloud.asset.udata,380,b1095f09eed6cd5a23287402f390a131ba83a786d48f215f63dfaee859de33ca,0,true
training_actor_block.pcpcert,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.pcpcert.json,1493,3edca78118924b9f17670da58f460adb1204160bfbf7cf4c8048573ab94704ff,0,true
training_actor_block.pcpcert.json.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.pcpcert.json.asset.udata,385,7eb072254e1e8cfdbf891833cdfa943b7237530897b59e4c533b6e6210be4086,0,true
training_actor_block,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.scphysics,917,2d202ed0c483ccbd28297bc8d46627980923d2c9ab175241d194055fc2702025,0,true
training_actor_block.scphysics.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.scphysics.asset.udata,389,319c9852c48270e6abcf669ba9c7f8132c4ff8507f1c6cb4ecd8f51a7c2a68c1,0,true
training_actor_block,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.scshowcase,357,089696c73227e87c6767c479f15d478958b3cc7e58fbb507e32714defe7e0573,0,true
training_actor_block.scshowcase.asset,showcase,training_actor_block,starter,starter/showcase/training_actor_block/training_actor_block.scshowcase.asset.udata,452,44d81fb433535cefa2de5b77955da4230843b4c2992c7d36de5664018498b439,0,true
VALIDATION_REPORT,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/VALIDATION_REPORT.md,398,fc582693f490ac365b4a99aa27e5872329edb144b8f0a773ac64ac875702dcf1,0,true
provenance,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/provenance.json,629,204dc85f26b3d92ada75cacd17ecde0f84f79894bdffb971df18e59109e522cc,0,true
provenance.json.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/provenance.json.asset.udata,372,9dcdef383927abd468003dd35a9c73e5f40d9caf0a99cb2fceb66899edca8ddc,0,true
tupd_tool_body.source,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/source/tupd_tool_body.source.udata,161,30a8dc894a63e85f1ffda59172146d7e5cd9c434dc33ecd071eba47037027d0e,0,true
tupd_tool_body.source.udata.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/source/tupd_tool_body.source.udata.asset.udata,359,b0fb6813b2f4dd000b5f584575cd0639daa9c41edf1bc6fdc3863634082d9f79,0,true
tupd_tool_body,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.pcp3,2421,d9ffacfd75329b379c0f557d53920df3a14853028a945a37e3b9e18944a70534,0,true
tupd_tool_body.pcp3.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.pcp3.asset.udata,334,0289e4eb71ed0a98ab4474b81d614d60c163c56e67f55faf9fe4200ae73ce75a,0,true
tupd_tool_body,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.pcp3cloud,120640,54c04d845827ab9fb0364537161083bc75c6fd2924f98fe1a38ce0fe25d46934,0,true
tupd_tool_body.pcp3cloud.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.pcp3cloud.asset.udata,368,d5861d9587202ec63bd3509a65216a5c96986c5852637711a8961bd7cad2cc28,0,true
tupd_tool_body.pcpcert,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.pcpcert.json,1497,131540ad6067901ea1fa590d26ab838b5d90b5e7f55dc6e013b4f80bd0f46f5b,0,true
tupd_tool_body.pcpcert.json.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.pcpcert.json.asset.udata,373,db7399259bf1c876ced9624d7412234aa2f14b9fd7615d2afdf7326bde9bc86f,0,true
tupd_tool_body,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.scphysics,1002,4fb202d978cf872e87f15019ecaa4a29d516b645ebeb7fd84efcbd052ae3b5a3,0,true
tupd_tool_body.scphysics.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.scphysics.asset.udata,377,984f7aee5da7ce0c3ed2650c27f67830d4a1b121c0a42b3f102bbd9d01e083bd,0,true
tupd_tool_body,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
tupd_tool_body.scshowcase.asset,showcase,tupd_tool_body,starter,starter/showcase/tupd_tool_body/tupd_tool_body.scshowcase.asset.udata,434,fbef751ab434f8aa45fb18dce9ad81a57f5b14801adfb42dc7d3861ddef86489,0,true
VALIDATION_REPORT,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/VALIDATION_REPORT.md,416,34bf0bb857c24cbc20442b215bc8b3024a84a450712ae46978df52669915f1e1,0,true
provenance,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/provenance.json,683,397a2a29d5ee7c6c32653890a171cdd2c2fe703e0cda94064496901482e39bb9,0,true
provenance.json.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/provenance.json.asset.udata,390,7a4d4ff4581be0613b6b32196893f52b9d02bce9a272c11635f4f98187e41328,0,true
universal_mount_bracket.source,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/source/universal_mount_bracket.source.udata,170,5a7260fc2471ba114e1e44006e5d133247de8ca59a93347be2d0d4c74ef1093e,0,true
universal_mount_bracket.source.udata.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/source/universal_mount_bracket.source.udata.asset.udata,377,3ed7d2d26fd5cb5b07fa6249be208f0c189c89b181fd4706d36c9c03924d9190,0,true
universal_mount_bracket,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.pcp3,2490,0bcbf25b133e1133b3f7e1349ea0a64aa696b5b6506e1f204cbacd90d8cb8533,0,true
universal_mount_bracket.pcp3.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.pcp3.asset.udata,343,2a1127df82d291d07a7f4e45b8e0cbb33b9184672b1454b9ced448a80e352a05,0,true
universal_mount_bracket,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.pcp3cloud,106432,26404d962547e2514c365a1067a4b12fc787a414382d7c97fe64a4c6fe59e759,0,true
universal_mount_bracket.pcp3cloud.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.pcp3cloud.asset.udata,386,9f84248aa82e4f59ea02ecd8b778732ae7fa7f07e62a32720bf84b6db73fac8b,0,true
universal_mount_bracket.pcpcert,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.pcpcert.json,1509,06b58f72549bc0cd657cef80326e44b7cb97cd7425bcfb28405b1bda7f847ef1,0,true
universal_mount_bracket.pcpcert.json.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.pcpcert.json.asset.udata,391,5928baa643009ee070c2737f9465f1f6e79aad26b32a1309e5cfc16d5cf2e7d5,0,true
universal_mount_bracket,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.scphysics,942,0a02ae91799d712d0c07b440a176f1f6e03ae35c45c459ae5044c5716a04f91e,0,true
universal_mount_bracket.scphysics.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.scphysics.asset.udata,395,cb0e1cfc3edf1a0d64fc1178b950603e4be6337c6d3ee98c81d4915a0914dc96,0,true
universal_mount_bracket,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
universal_mount_bracket.scshowcase.asset,showcase,universal_mount_bracket,starter,starter/showcase/universal_mount_bracket/universal_mount_bracket.scshowcase.asset.udata,461,1a04b42e6c78cdb7f5e1098a60352d7c43229f4719ebb13839485fd371b1ad19,0,true
VALIDATION_REPORT,showcase,utility_cart,starter,starter/showcase/utility_cart/VALIDATION_REPORT.md,401,83f292ec5af4f88615b8ab5229c1665c776a9a78a41293cf7fcc563ceefd732e,0,true
